Errors,ID,Latitude,Longitude,Adresse,CP,Ville
Lat Long Vides,1200004,,,79 rue de la republique,1200,bellegarde
Lat Long Vides,2100014,,,60 bis rue de la fere,2100,saint quentin
Lat Long Vides,3100011,,,8 avenue albert thomas,3100,montlucon
Lat Long Vides,4210001,,,6 rd manosque,4210,valensole
Inversion Lat Long,5300001,583200,4430985,50 avenue de provence,5300,laragne-mont�glin
Lat Long Vides,6000012,,,26 28 quai gallieni,6000,nice
Inversion Lat Long,6190006,748069,4376394,175 avenue louis pasteur,6190,roquebrune-cap-martin
Inversion Lat Long,6220004,706204,4357988,d6007,6220,vallauris
Inversion Lat Long,6500001,752078.1112,4378406.966,port de garavan,6500,menton
Inversion Lat Long,7300002,484009.4679,4505706.435,route nationale 86 55 avenue de nimes,7300,tournon-sur-rh�ne
Lat Long Vides,10000017,4545455445,,40 avenue chomedey de maisonneuve,10000,troyes
Lat Long Vides,11400003,,545454545,relais st.martin,11400,saint-martin-lalande
Lat Long Vides,11600005,,,rd 620 lieu dit la pi�ce,11600,villegly
Inversion Lat Long,13100004,538311.8017,4348397.628,rue claude-nicolas ledoux,13290,aix-en-provence
Inversion Lat Long,13560004,508592.2722,4374207.278,zac de la capelette,13560,s�nas
Lat Long Vides,13800008,,,avenue f�lix gouin,13800,istres
Lat Long Vides,15000015,,,guerguet route de sansac,15000,aurillac
Lat Long Vides,15500004,,,63 avenue du g�n�ral de gaulle,15500,massiac
Inversion Lat Long,16000002,16981,4565600,53 avenue de lattre de tassigny,16000,angoul�me
Inversion Lat Long,18230002,238103,4709990,65 route d'orleans,18230,saint-doulchard
Lat Long Vides,19350001,,,rue du mayne,19350,chabrignac
Inversion Lat Long,19510001,152039,4554068,a 20 aire de la poroute de correze,19510,masseret
Lat Long Vides,20137001,,,station st cyprien - lecci,20137,porto-vecchio
Inversion Lat Long,21240001,499869,4734406,route de troyes,21240,talant
Lat Long Vides,22350006,,,kergouet,22350,saint jouan de l'isle
Inversion Lat Long,22650002,-213585,4858042,route de plancoet,22650,ploubalay
Inversion Lat Long,22960001,-275129.545,4844553.832,2 rue du challonge,22960,pledran
Lat Long Vides,25800003,,,5 route vernierue fontaine,25800,valdahon
Lat Long Vides,26140001,,,autoroute a 7,26140,saint-rambert-d'albon
Inversion Lat Long,26780003,474530.2216,4451918.22,rn.7,26780,chateauneuf du rhone
Inversion Lat Long,29000003,-408988,4800023,57 route de brest,29000,quimper
Lat Long Vides,29410004,,,pen arue valy - route nationale 12,29410,guiclan
Lat Long Vides,31100006,,,80 route d'espagne,31100,toulouse
Lat Long Vides,31130005,,,43 avenue des a�rostiers,31130,balma
Lat Long Vides,31140011,,,114 route de fronton,31140,fonbeauzard
Inversion Lat Long,31200023,141904.5793,4365785.601,353 avenue des etats unis,31200,toulouse
Lat Long Vides,31420001,,,zone artisanale lieu-dit coumatou,31420,aurignac
Inversion Lat Long,31600003,134028.3335,4348845.238,guerin,31600,muret
Lat Long Vides,33450003,,,25 route d'ambares,33450,saint loubes
Inversion Lat Long,35730001,-206301.111,4858479.684,2 rue des terres neuvas,35730,pleurtuit
Lat Long Vides,37800001,,,route de loches,37800,sainte-maure-de-touraine
Inversion Lat Long,38170003,569701,4517580,115 avenue de la r�publique,38170,seyssinet-pariset
Lat Long Vides,38200009,,,35 quaie jean jaures,38200,vienne
Lat Long Vides,38200013,,,163 avenue general leclerc,38200,vienne
Inversion Lat Long,38340007,562272.4511,4530453.741,rd1075 crue de moirans,38340,voreppe
Lat Long Vides,38360005,,,31 avenue de romans,38360,sassenage
Lat Long Vides,38690002,,,autoroute a 48 gare de peagea 48,38690,rives
Lat Long Vides,41000017,,,107 avenue de vendome,41000,blois
Lat Long Vides,42000001,,,94 boulevard mendes france,42000,saint-�tienne
Inversion Lat Long,42000002,437809,4546519,11 avenue de verdun,42000,saint-�tienne
Inversion Lat Long,42100001,440992,4544232,100 rue de la montat,42100,saint-�tienne
Lat Long Vides,42240002,,,35 rue holtzer,42240,unieux
Inversion Lat Long,43230001,354313,4514351,la buge,43230,saint-georges-d'aurac
Lat Long Vides,44117002,,,6 rue de l'oc�an,44117,saint-andr�-des-eaux
Inversion Lat Long,44240008,-154763.1148,4725768.447,boulevard alexanderue fleming,44240,la chapelle sur erdre
Lat Long Vides,44240009,,,boulevard alexanderue fleming,44240,la chapelle sur erdre
Lat Long Vides,44300014,,,272 route de sainte luce,44300,nantes
Inversion Lat Long,44380002,-234017.1721,4725967.579,1 boulevard de la r�publique,44380,pornichet
Lat Long Vides,45500004,,,91 route d'orl�ans,45500,gien
Inversion Lat Long,46090003,148926.21,4446752.87,318 route de cahors,46090,lamagdelaine
Lat Long Vides,47000008,,,131 avenue jean jaur�s,47000,agen
Lat Long Vides,49070007,,,rd 323,49070,beaucouze
Lat Long Vides,49480004,,,a 11 les portes d'angers sud,49480,saint-sylvain-d'anjou
